,puma,wagp,agep,sex,serialno,pwgtp,st
0,00106,0000000,70,1,1000481,00100,06
1,00106,0028000,25,1,1002740,00122,06
2,00106,0004000,27,1,1002740,00122,06
3,00106,0040000,65,2,1002740,00107,06
4,00106,0042000,66,1,1002740,00113,06
5,00106,0000000,24,1,1004323,00076,06
6,00106,0056000,50,2,1004323,00078,06
7,00106,0030000,45,1,1004323,00068,06
8,00106,0000000,81,1,1006982,00053,06
9,00106,,01,1,1006982,00076,06
10,00106,,03,1,1006982,00078,06
11,00106,0000000,24,2,1006982,00089,06
12,00106,0010000,24,1,1006982,00073,06
13,00106,0100000,52,1,1010099,00063,06
14,00106,0070000,48,2,1010099,00062,06
15,00106,0085000,54,1,1011294,00043,06
16,00106,0040000,52,2,1011294,00038,06
17,00106,0000000,32,2,1012613,00072,06
18,00106,0020000,34,1,1012613,00075,06
19,00106,,08,2,1012613,00073,06
20,00106,,06,1,1012613,00067,06
21,00106,0050000,32,2,1015561,00168,06
22,00106,0085000,36,1,1015561,00129,06
23,00106,,13,1,1015561,00159,06
24,00106,0000000,72,1,1016255,00080,06
25,00106,0000000,68,2,1016255,00075,06
26,00106,0000000,63,2,1017051,00088,06
27,00106,0045000,60,1,1017051,00071,06
28,00106,0000000,83,1,1019082,00058,06
29,00106,0000000,66,2,1019082,00066,06
30,00106,0000000,67,1,1019611,00188,06
31,00106,0069000,33,2,1021805,00122,06
32,00106,0035000,33,1,1021805,00130,06
33,00106,,14,2,1022501,00125,06
34,00106,0144000,50,1,1022501,00125,06
35,00106,0050000,53,2,1022501,00115,06
36,00106,0002000,17,2,1022501,00117,06
37,00106,0000000,69,1,1022581,00060,06
38,00106,0005700,65,2,1022581,00053,06
39,00106,0020000,25,2,1023053,00121,06
40,00106,0040000,22,1,1023053,00116,06
41,00106,0000000,50,2,1023053,00070,06
42,00106,0000000,78,1,1023149,00013,06
43,00106,0080000,53,2,1023432,00408,06
44,00106,,08,2,1026172,00046,06
45,00106,0100000,34,1,1026172,00049,06
46,00106,,06,1,1026172,00043,06
47,00106,,04,2,1026172,00041,06
48,00106,,02,1,1026172,00047,06
49,00106,0000000,33,2,1026172,00046,06
50,00106,,00,2,102947,00187,06
51,00106,0060000,33,2,102947,00209,06
52,00106,0060000,34,1,102947,00291,06
53,00106,,14,2,102947,00177,06
54,00106,0000000,65,1,1032964,00135,06
55,00106,0029400,63,2,1035885,00062,06
56,00106,0065000,36,1,1036137,00069,06
57,00106,,08,1,1036137,00061,06
58,00106,0000000,33,2,1036137,00079,06
59,00106,0041600,61,1,1036137,00053,06
60,00106,,01,1,1037116,00080,06
61,00106,0000000,15,2,1037116,00069,06
62,00106,0050000,30,1,1037116,00098,06
63,00106,0040500,31,2,1037116,00086,06
64,00106,,08,1,1037116,00084,06
65,00106,0000000,87,2,1038049,00082,06
66,00106,0038000,69,2,1039604,00106,06
67,00106,0000000,74,1,1039604,00112,06
68,00106,0090000,62,1,1039952,00192,06
69,00106,0000000,56,2,1039952,00187,06
70,00106,0037000,26,2,1042929,00055,06
71,00106,0040000,26,1,1042929,00049,06
72,00106,0040000,26,1,1042929,00063,06
73,00106,0000000,84,1,1043190,00035,06
74,00106,0000000,77,2,1043190,00037,06
75,00106,0000000,70,2,104457,00067,06
76,00106,0018000,41,1,1045380,00070,06
77,00106,0000000,20,1,1045707,00102,06
78,00106,0000000,22,1,1045707,00102,06
79,00106,0000000,58,2,1045707,00089,06
80,00106,0010000,31,2,1046966,00134,06
81,00106,,01,1,1046966,00141,06
82,00106,0035000,33,1,1046966,00191,06
83,00106,0000000,69,2,1048335,00034,06
84,00106,0000000,53,1,1048977,00141,06
85,00106,0022000,28,1,1052949,00192,06
86,00106,0000000,30,2,1052949,00219,06
87,00106,0110000,57,1,1052949,00093,06
88,00106,0000000,55,2,1052949,00083,06
89,00106,0000000,69,1,1053265,00047,06
90,00106,0003300,69,2,1053265,00057,06
91,00106,,13,2,1053550,00064,06
92,00106,0025000,38,2,1053550,00057,06
93,00106,0036500,38,1,1053550,00074,06
94,00106,0027000,44,2,1053550,00076,06
95,00106,0050000,45,1,1053550,00082,06
96,00106,,08,1,1053550,00070,06
97,00106,,10,2,1053550,00065,06
98,00106,,03,2,1054234,00143,06
99,00106,,07,1,1054234,00124,06
100,00106,0000000,39,2,1054234,00117,06
101,00106,,05,1,1054234,00123,06
102,00106,0000000,39,1,1054234,00108,06
103,00106,0000000,65,2,1056087,00006,06
104,00106,0157000,56,1,1056598,00035,06
105,00106,0023000,51,2,1056598,00037,06
106,00106,0000000,68,2,1056744,00048,06
107,00106,0000000,64,1,1056744,00072,06
108,00106,,13,2,1060761,00101,06
109,00106,0000000,52,1,1060761,00070,06
110,00106,0100000,52,2,1060761,00103,06
111,00106,0000000,23,1,1060761,00088,06
112,00106,0010000,22,2,1060761,00117,06
113,00106,,11,2,1061050,00179,06
114,00106,0100000,55,1,1061050,00129,06
115,00106,0100000,47,2,1061050,00142,06
116,00106,0000000,94,2,1061260,00050,06
117,00106,0000000,35,1,1062025,00128,06
118,00106,,01,2,1062025,00064,06
119,00106,0000000,20,2,1062025,00088,06
120,00106,0000000,61,2,1062025,00067,06
121,00106,0019000,64,1,1062025,00064,06
122,00106,0000000,85,2,1062127,00072,06
123,00106,0000000,56,1,1065032,00109,06
124,00106,0012500,24,2,1065032,00082,06
125,00106,0100000,56,2,1065032,00061,06
126,00106,0000000,39,2,1065040,00145,06
127,00106,0000000,79,2,1066880,00010,06
128,00106,,14,1,1067585,00109,06
129,00106,0000400,42,2,1067585,00101,06
130,00106,,11,2,1067585,00118,06
131,00106,,12,1,1067585,00110,06
132,00106,0056000,48,1,1067585,00094,06
133,00106,0065000,60,1,106925,00215,06
134,00106,0000000,60,2,106925,00207,06
135,00106,,00,2,106984,00306,06
136,00106,0000000,29,2,106984,00184,06
137,00106,0033000,28,1,106984,00222,06
138,00106,0046800,26,1,1070620,00118,06
139,00106,0000240,31,2,1070620,00134,06
140,00106,0083000,55,1,1070620,00057,06
141,00106,0003300,58,2,1070620,00050,06
142,00106,0020000,31,1,1070620,00154,06
143,00106,0000000,19,1,107247,00068,06
144,00106,0000000,64,2,107247,00104,06
145,00106,0000000,63,1,107247,00105,06
146,00106,0040000,37,1,107247,00091,06
147,00106,0000000,17,1,107247,00085,06
148,00106,0000000,35,2,107247,00086,06
149,00106,0032000,33,2,1073351,00073,06
150,00106,,11,2,1073351,00098,06
151,00106,,04,2,1073796,00167,06
152,00106,0011000,27,2,1073796,00167,06
153,00106,,10,1,1073796,00208,06
154,00106,,09,1,1073796,00208,06
155,00106,,01,2,1073796,00167,06
156,00106,0045000,50,1,1074656,00200,06
157,00106,0003000,24,1,1074656,00211,06
158,00106,0000000,15,1,1074656,00170,06
159,00106,0070000,44,2,1074656,00194,06
160,00106,0057000,40,1,1077177,00189,06
161,00106,0000000,16,2,1078155,00064,06
162,00106,,01,2,1078155,00064,06
163,00106,0089000,50,1,1078155,00071,06
164,00106,0065000,48,2,1078155,00072,06
165,00106,0007000,23,2,1078155,00088,06
166,00106,0000000,61,1,1078426,00055,06
167,00106,0024000,55,1,107961,00094,06
168,00106,0001000,42,2,1080363,00120,06
169,00106,0080000,44,1,1080363,00112,06
170,00106,0000000,67,1,1080363,00112,06
171,00106,0000000,67,2,1080363,00119,06
172,00106,0037000,30,2,1081785,00065,06
173,00106,0000000,94,1,1082556,00015,06
174,00106,0000000,15,1,1083475,00071,06
175,00106,0069000,30,2,1084560,00065,06
176,00106,0156000,46,1,1090094,00086,06
177,00106,0041400,41,2,1090094,00097,06
178,00106,0000000,17,1,1090094,00094,06
179,00106,0000000,17,1,1090094,00093,06
180,00106,0000000,69,1,1090094,00098,06
181,00106,,04,1,1094028,00078,06
182,00106,0050000,58,1,1094028,00072,06
183,00106,0000000,60,2,1094028,00070,06
184,00106,0041000,29,2,1094028,00103,06
185,00106,0045000,56,2,1098690,00126,06
186,00106,0000000,49,1,1100127,00013,06
187,00106,0065000,56,2,1102105,00176,06
188,00106,0075000,60,1,1102105,00178,06
189,00106,0000000,62,2,1102376,00106,06
190,00106,0000160,65,2,1102753,00107,06
191,00106,0000000,69,1,1102753,00083,06
192,00106,0080000,27,1,1104216,00077,06
193,00106,0035000,24,2,1104216,00079,06
194,00106,0000000,67,2,1105683,00078,06
195,00106,0000000,67,1,1105683,00083,06
196,00106,,11,2,1105979,00194,06
197,00106,0049000,30,2,1105979,00192,06
198,00106,,05,1,1105979,00244,06
199,00106,0000000,64,1,1110283,00070,06
200,00106,0000000,39,1,1110283,00138,06
201,00106,0000000,72,2,1110283,00065,06
202,00106,0035000,35,1,1110549,00209,06
203,00106,0000000,55,1,111241,00102,06
204,00106,0020000,23,1,111241,00111,06
205,00106,0005000,54,2,111241,00112,06
206,00106,0060000,39,1,1112858,00287,06
207,00106,0075000,67,1,111319,00063,06
208,00106,0000000,66,2,111319,00059,06
209,00106,0000000,71,1,1115338,00037,06
210,00106,0000000,69,2,1115338,00035,06
211,00106,0000000,67,2,1116573,00059,06
212,00106,0109000,65,1,1116573,00050,06
213,00106,,14,1,1118583,00144,06
214,00106,0032600,49,2,1118583,00107,06
215,00106,0007000,19,1,1118583,00100,06
216,00106,0078000,56,1,1123222,00111,06
217,00106,0030000,21,1,1123222,00109,06
218,00106,0000000,18,1,1123222,00089,06
219,00106,0013000,19,1,1123222,00090,06
220,00106,0004000,54,2,1123222,00094,06
221,00106,0032000,25,2,1123222,00157,06
222,00106,,13,1,1123222,00107,06
223,00106,0000000,16,1,1123222,00089,06
224,00106,0050000,33,1,1125490,00073,06
225,00106,0000000,40,1,1125968,00056,06
226,00106,0083000,39,2,1125968,00054,06
227,00106,,12,1,1125968,00045,06
228,00106,,10,1,1125968,00046,06
229,00106,,07,2,1125968,00067,06
230,00106,0045000,53,1,112680,00139,06
231,00106,0050000,50,2,112680,00134,06
232,00106,0060000,35,2,1126839,00055,06
233,00106,,07,2,1126839,00061,06
234,00106,,07,2,1128979,00189,06
235,00106,0020000,42,2,1128979,00319,06
236,00106,,11,1,1128979,00245,06
237,00106,0092000,69,2,1129474,00099,06
238,00106,0100000,35,1,1130136,00066,06
239,00106,0000000,86,2,113182,00118,06
240,00106,0042000,49,2,1132122,00065,06
241,00106,0032000,47,1,1132122,00059,06
242,00106,0050000,53,1,1132899,00061,06
243,00106,0000000,53,2,1132899,00056,06
244,00106,0000000,75,1,1132912,00110,06
245,00106,0036700,74,2,1132912,00110,06
246,00106,0000000,76,1,1133561,00078,06
247,00106,0000000,17,2,1136099,00058,06
248,00106,0024000,49,2,1136099,00065,06
249,00106,0000000,68,2,1136899,00058,06
250,00106,0078000,66,1,1136899,00061,06
251,00106,0036000,35,2,1138304,00154,06
252,00106,0037000,25,1,113885,00092,06
253,00106,,00,2,113885,00068,06
254,00106,0058000,26,2,113885,00055,06
255,00106,0025000,26,2,1139977,00117,06
256,00106,0058000,50,1,1142529,00071,06
257,00106,0036000,49,2,1142529,00075,06
258,00106,0120000,55,1,1144085,00113,06
259,00106,0013500,21,2,1144085,00139,06
260,00106,0000000,54,2,1144085,00096,06
261,00106,0022000,34,2,1145427,00134,06
262,00106,0100000,38,1,1145427,00117,06
263,00106,0012000,20,2,1145491,00077,06
264,00106,0000000,49,2,1145491,00059,06
265,00106,0070000,54,1,1145491,00060,06
266,00106,,12,2,1145491,00066,06
267,00106,,12,1,1145491,00062,06
268,00106,0000000,64,1,1146619,00037,06
269,00106,0081000,50,2,1148717,00083,06
270,00106,0000000,34,2,1148717,00084,06
271,00106,0205000,39,1,1148843,00208,06
272,00106,0092000,39,2,1148843,00224,06
273,00106,0000000,45,2,1148912,00071,06
274,00106,,01,2,1148912,00067,06
275,00106,0000000,54,2,1149444,00155,06
276,00106,0030000,49,2,1149444,00167,06
277,00106,0010000,34,2,1149444,00145,06
278,00106,,06,2,1149444,00211,06
279,00106,0000000,15,2,1150728,00112,06
280,00106,0015000,28,2,1150728,00167,06
281,00106,0037000,39,2,1150728,00140,06
282,00106,0120000,50,1,1151050,00085,06
283,00106,0100000,56,2,1151050,00071,06
284,00106,0005000,44,2,1152307,00149,06
285,00106,0040000,49,1,1152307,00140,06
286,00106,,12,2,1152307,00178,06
287,00106,,14,2,1152307,00176,06
288,00106,0052000,56,1,1153276,00070,06
289,00106,0035000,50,2,1153276,00061,06
290,00106,0000000,15,1,1153632,00177,06
291,00106,0000000,17,2,1153632,00155,06
292,00106,0008700,44,2,1153632,00187,06
293,00106,0021000,43,1,1154483,00121,06
294,00106,0041000,32,1,1157126,00075,06
295,00106,0038000,32,2,1157126,00072,06
296,00106,,04,1,1158986,00191,06
297,00106,0060000,30,2,1158986,00205,06
298,00106,0039000,31,1,1158986,00327,06
299,00106,0026000,51,1,1160007,00062,06
300,00106,0000000,72,2,1160007,00080,06
301,00106,0000000,68,1,1160725,00052,06
302,00106,0000000,24,2,1160725,00064,06
303,00106,0006300,27,1,1160725,00098,06
304,00106,0002000,31,2,1160725,00093,06
305,00106,0030000,58,2,1160725,00049,06
306,00106,0000000,77,2,1164129,00012,06
307,00106,,03,1,1164654,00367,06
308,00106,0053000,50,1,1164654,00354,06
309,00106,0046000,58,2,1164654,00279,06
310,00106,0003200,25,2,1164654,00630,06
311,00106,,06,2,1171194,00157,06
312,00106,,12,1,1171194,00140,06
313,00106,,08,1,1171194,00142,06
314,00106,0026000,39,1,1171194,00121,06
315,00106,0000000,38,2,1171194,00121,06
316,00106,0000150,16,2,1171359,00084,06
317,00106,,08,2,1171359,00126,06
318,00106,0056000,44,2,1171359,00102,06
319,00106,,13,1,1171359,00117,06
320,00106,0000000,94,1,1175939,00098,06
321,00106,0000000,16,1,1177668,00085,06
322,00106,0367000,48,1,1177668,00063,06
323,00106,0076000,44,2,1177668,00099,06
324,00106,,14,2,1177668,00090,06
325,00106,,02,2,1177912,00167,06
326,00106,0025000,34,1,1177912,00263,06
327,00106,0009600,32,2,1177912,00212,06
328,00106,0026000,32,1,1178189,00412,06
329,00106,0036000,42,2,1178189,00344,06
330,00106,0052000,21,2,1178189,00462,06
331,00106,0043000,55,2,1183113,00059,06
332,00106,0000000,84,2,1183590,00051,06
333,00106,0000000,85,1,1183590,00054,06
334,00106,0084000,51,1,1185774,00055,06
335,00106,0000000,86,2,1186377,00014,06
336,00106,0070000,30,1,1187667,00093,06
337,00106,0055000,29,2,1187667,00064,06
338,00106,0030000,32,1,1187749,00448,06
339,00106,0030000,30,1,1187749,00332,06
340,00106,0010500,40,2,118846,00138,06
341,00106,0000000,18,1,118846,00114,06
342,00106,,13,2,118846,00184,06
343,00106,,11,2,118846,00187,06
344,00106,0000000,73,2,1192274,00056,06
345,00106,0000000,73,1,1192274,00052,06
346,00106,0000000,74,2,1192679,00036,06
347,00106,,03,1,1192743,00291,06
348,00106,,07,2,1192743,00353,06
349,00106,0000000,28,2,1192743,00269,06
350,00106,0022000,32,1,1192743,00361,06
351,00106,0103000,60,2,1194778,00066,06
352,00106,0049000,26,1,1197699,00266,06
353,00106,0055000,27,2,1197699,00207,06
354,00106,,04,2,1197699,00198,06
355,00106,0000000,29,1,1201051,00045,06
356,00106,0000000,29,2,1201051,00067,06
357,00106,0033000,30,1,1201051,00124,06
358,00106,0010800,32,1,1201051,00099,06
359,00106,0000000,69,2,1202275,00055,06
360,00106,0000000,72,1,1203278,00049,06
361,00106,0000000,70,2,1203278,00060,06
362,00106,0000000,60,2,1203987,00137,06
363,00106,,12,2,1204706,00057,06
364,00106,0030000,48,1,1204706,00076,06
365,00106,0070000,37,2,1204706,00040,06
366,00106,0010400,20,1,1204706,00065,06
367,00106,0025000,27,1,1206403,00182,06
368,00106,,11,2,1206403,00227,06
369,00106,,04,1,1206403,00188,06
370,00106,0035000,59,2,1206403,00270,06
371,00106,0032500,31,2,1206403,00204,06
372,00106,0078000,43,2,1206723,00103,06
373,00106,0000000,17,1,1206723,00103,06
374,00106,0040000,39,1,1206723,00108,06
375,00106,0000000,18,2,1206723,00110,06
376,00106,0000000,85,1,1206865,00056,06
377,00106,0000000,78,1,1206881,00008,06
378,00106,0000000,17,1,1206950,00006,06
379,00106,0001600,26,1,1208189,00134,06
380,00106,0008700,46,2,1208189,00088,06
381,00106,0000000,18,2,1208189,00063,06
382,00106,,13,1,1208189,00092,06
383,00106,0004500,47,2,1208189,00117,06
384,00106,,09,2,1209785,00186,06
385,00106,0027000,20,1,1209785,00203,06
386,00106,0012000,21,2,1209785,00145,06
387,00106,0004100,48,2,1210918,00043,06
388,00106,0157000,49,1,1210918,00040,06
389,00106,0000000,73,2,1210943,00142,06
390,00106,0000000,49,1,1214317,00087,06
391,00106,0150000,58,1,1215050,00077,06
392,00106,0000000,21,2,1215050,00128,06
393,00106,0120000,56,2,1215050,00075,06
394,00106,0019000,28,2,1217697,00022,06
395,00106,0002500,42,1,1217697,00053,06
396,00106,,00,1,1217697,00058,06
397,00106,0076000,48,2,1219007,00062,06
398,00106,0100000,64,1,1220046,00063,06
399,00106,0003300,22,1,1220242,00068,06
400,00106,0090000,58,1,1220242,00083,06
401,00106,0000000,40,2,1222958,00172,06
402,00106,0097000,61,1,1222958,00106,06
403,00106,,03,2,1222958,00099,06
404,00106,0087000,30,2,1223124,00053,06
405,00106,0000000,38,1,1223124,00048,06
406,00106,0000000,80,1,1223369,00058,06
407,00106,0000000,79,2,1223369,00054,06
408,00106,0028000,51,1,1223369,00131,06
409,00106,0000000,65,2,1225709,00252,06
410,00106,0030000,36,1,1225709,00186,06
411,00106,0006000,50,1,122655,00118,06
412,00106,0025000,41,2,122655,00125,06
413,00106,0026000,39,2,1228648,00070,06
414,00106,0092000,38,1,1228648,00066,06
415,00106,,04,2,1228648,00088,06
416,00106,0037000,59,2,1228652,00055,06
417,00106,0034000,29,1,1228652,00115,06
418,00106,0000000,28,2,1228652,00085,06
419,00106,0000000,26,2,1228652,00087,06
420,00106,0000000,15,1,1230327,00026,06
421,00106,0000000,50,2,1234553,00178,06
422,00106,0000000,18,2,1234553,00119,06
423,00106,0067000,51,1,1234553,00134,06
424,00106,0021000,20,2,1234553,00165,06
425,00106,0105000,35,1,1235120,00074,06
426,00106,0036000,31,2,1235120,00087,06
427,00106,0022000,56,2,1237062,00119,06
428,00106,0033000,27,2,1237062,00103,06
429,00106,0000000,66,1,1237062,00128,06
430,00106,0035000,29,1,1237062,00185,06
431,00106,,03,1,1239101,00054,06
432,00106,0014000,30,2,1239101,00046,06
433,00106,0060000,45,1,1239101,00059,06
434,00106,,00,2,1239101,00047,06
435,00106,0009000,65,2,1239423,00093,06
436,00106,0026400,64,2,1239423,00094,06
437,00106,0015000,24,1,1239854,00067,06
438,00106,0030000,53,2,1239854,00054,06
439,00106,0003000,19,1,1240212,00261,06
440,00106,0001200,38,2,1240212,00110,06
441,00106,0000000,61,2,1240335,00088,06
442,00106,0050000,59,1,1240335,00088,06
443,00106,0030000,60,2,1242478,00134,06
444,00106,0000000,64,1,1242478,00137,06
445,00106,0215000,59,1,1242735,00064,06
446,00106,0000000,63,2,1242735,00061,06
447,00106,0004100,31,2,1242992,00302,06
448,00106,0000000,64,1,1242992,00323,06
449,00106,0036000,60,2,1242992,00316,06
450,00106,0000000,83,2,1242992,00373,06
451,00106,0000000,38,2,1243350,00149,06
452,00106,,01,2,1243350,00169,06
453,00106,,09,1,1243350,00178,06
454,00106,0020000,37,1,1243350,00184,06
455,00106,0053000,54,1,124343,00107,06
456,00106,0003000,52,1,1243957,00054,06
457,00106,0005000,20,1,1244320,00202,06
458,00106,0000000,64,1,1244320,00254,06
459,00106,0000000,58,2,1244320,00146,06
460,00106,0028600,29,1,1244320,00294,06
461,00106,0028000,24,1,1244320,00202,06
462,00106,0055000,41,1,1245080,00110,06
463,00106,0016000,57,1,1245398,00100,06
464,00106,0000000,48,2,1248268,00048,06
465,00106,0000000,57,1,1248268,00046,06
466,00106,0000000,20,1,1248268,00057,06
467,00106,0014100,24,1,1248268,00057,06
468,00106,0000000,41,1,1248841,00056,06
469,00106,0045000,47,2,1248841,00060,06
470,00106,0000000,17,1,1248841,00053,06
471,00106,,12,2,1248841,00068,06
472,00106,0060000,27,2,1250797,00112,06
473,00106,0060000,31,1,1250797,00108,06
474,00106,,00,1,1250797,00195,06
475,00106,,04,2,1250797,00184,06
476,00106,0000000,60,2,1251570,00057,06
477,00106,0000000,69,1,1251570,00058,06
478,00106,0000000,64,1,1252851,00044,06
479,00106,0000000,70,2,1252851,00060,06
480,00106,0085000,59,1,1259034,00068,06
481,00106,0000000,78,2,1259229,00046,06
482,00106,0070000,33,1,1259229,00174,06
483,00106,0000000,21,1,125993,00193,06
484,00106,0010000,22,1,1260768,00092,06
485,00106,0050000,64,1,1260768,00075,06
486,00106,0010000,61,2,1260768,00065,06
487,00106,0000000,64,2,126108,00056,06
488,00106,0025000,25,1,126108,00066,06
489,00106,0000000,94,2,1261692,00059,06
490,00106,0000000,67,1,1262384,00048,06
491,00106,0000000,66,2,1262384,00058,06
492,00106,0001200,61,2,1266279,00039,06
493,00106,0000000,60,1,1266279,00042,06
494,00106,0020000,26,2,1266856,00106,06
495,00106,0084000,32,1,1266856,00103,06
496,00106,0015000,47,2,1266886,00162,06
497,00106,0140000,46,1,1266886,00063,06
498,00106,,02,1,1268590,00079,06
499,00106,,07,2,1268590,00127,06
500,00106,0047000,34,2,1268590,00067,06
501,00106,0040000,37,1,1268590,00104,06
502,00106,0020000,60,2,1268872,00066,06
503,00106,0052000,50,1,1268872,00065,06
504,00106,0003000,65,1,1272525,00249,06
505,00106,0083000,32,1,1272525,00229,06
506,00106,0078000,32,2,1272525,00167,06
507,00106,,02,1,1272525,00196,06
508,00106,,00,1,1272525,00197,06
509,00106,0036000,40,1,1272525,00332,06
510,00106,0000000,63,2,1272525,00293,06
511,00106,0060000,58,1,1272688,00052,06
512,00106,0024700,25,1,1272688,00061,06
513,00106,0017000,24,1,1272688,00058,06
514,00106,0000000,73,1,1280026,00074,06
515,00106,0000000,71,2,1280026,00070,06
516,00106,0000000,54,1,1280649,00006,06
517,00106,0080000,36,1,1282114,00077,06
518,00106,0040000,42,2,1282114,00073,06
519,00106,0000000,75,2,1282170,00030,06
520,00106,0000000,78,2,1288687,00083,06
521,00106,0160000,48,2,1291112,00042,06
522,00106,,14,1,1291112,00040,06
523,00106,0100000,50,2,1291112,00038,06
524,00106,0000000,31,1,1292769,00064,06
525,00106,0000000,46,1,12930,00141,06
526,00106,0006000,56,2,129319,00154,06
527,00106,0090000,30,1,1296193,00096,06
528,00106,0000000,54,1,1297646,00092,06
529,00106,0013500,58,1,1297646,00057,06
530,00106,0006000,21,2,1298657,00053,06
531,00106,0014000,31,2,1298657,00077,06
532,00106,0000000,20,2,1298657,00092,06
533,00106,0050000,41,1,1298657,00077,06
534,00106,,08,2,1298657,00056,06
535,00106,0000000,94,2,1300282,00063,06
536,00106,0045000,28,1,1301243,00256,06
537,00106,0033800,29,2,1301243,00156,06
538,00106,,00,1,1301243,00219,06
539,00106,0016600,64,2,1302088,00057,06
540,00106,0005800,63,1,1302088,00060,06
541,00106,0000000,79,2,1302972,00099,06
542,00106,0022100,66,2,1303762,00069,06
543,00106,0000000,72,1,1303762,00056,06
544,00106,0050000,32,1,1304035,00135,06
545,00106,0000000,67,2,1304047,00113,06
546,00106,0000000,77,1,1304047,00112,06
547,00106,0018000,45,1,1307429,00185,06
548,00106,0000000,68,2,130805,00057,06
549,00106,0000000,63,1,1313316,00096,06
550,00106,0000000,86,1,1313316,00071,06
551,00106,0000000,48,2,1316121,00081,06
552,00106,0065000,50,1,1316121,00070,06
553,00106,0008100,65,1,1316167,00052,06
554,00106,0000000,63,2,1316167,00067,06
555,00106,0111000,35,2,13176,00200,06
556,00106,0057000,37,1,13176,00236,06
557,00106,,02,2,13176,00207,06
558,00106,0126000,59,1,1318894,00070,06
559,00106,0000000,64,2,1318894,00068,06
560,00106,0006000,67,1,1319277,00078,06
561,00106,0000000,71,2,1319277,00074,06
562,00106,0086000,26,1,1320049,00050,06
563,00106,0061000,58,2,1321389,00057,06
564,00106,0000000,70,2,1321591,00063,06
565,00106,0000000,69,1,1321591,00052,06
566,00106,0038300,25,2,1323106,00177,06
567,00106,0056000,24,1,1323106,00162,06
568,00106,,13,2,1323297,00276,06
569,00106,0035000,38,1,1323297,00211,06
570,00106,0000000,40,2,1323297,00214,06
571,00106,,11,1,1323297,00246,06
572,00106,,08,1,1323297,00247,06
573,00106,0000000,57,2,1325139,00118,06
574,00106,0045000,57,1,1325139,00112,06
575,00106,0105000,38,2,1327870,00177,06
576,00106,0000000,83,2,1329706,00044,06
577,00106,0000000,65,1,133259,00098,06
578,00106,0041000,39,1,1334379,00113,06
579,00106,0151000,32,2,1339280,00160,06
580,00106,0095000,33,1,1339280,00124,06
581,00106,0000000,85,2,1339293,00010,06
582,00106,0110000,36,1,1341435,00115,06
583,00106,,01,1,1341435,00119,06
584,00106,,02,1,1341435,00118,06
585,00106,0006000,35,2,1341435,00101,06
586,00106,0001200,68,2,1341661,00093,06
587,00106,0000000,39,2,1341661,00168,06
588,00106,,09,2,1343481,00078,06
589,00106,,06,1,1343481,00073,06
590,00106,0000000,32,2,1343481,00078,06
591,00106,0000000,35,1,1343481,00080,06
592,00106,,00,1,1343481,00080,06
593,00106,,03,2,1343481,00068,06
594,00106,,11,1,1343481,00072,06
595,00106,0075000,47,1,1344785,00175,06
